

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7522 ;; Tracked objects:
  7523 ;;		On entry : 0/0
  7524 ;;		On exit  : 0/0
  7525 ;;		Unchanged: 0/0
  7526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7527 ;;      Params:         2       0       0       0       0
  7528 ;;      Locals:         2       0       0       0       0
  7529 ;;      Temps:          3       0       0       0       0
  7530 ;;      Totals:         7       0       0       0       0
  7531 ;;Total ram usage:        7 bytes
  7532 ;; Hardware stack levels used: 1
  7533 ;; Hardware stack levels required when called: 2
  7534 ;; This function calls:
  7535 ;;		i1_Lcd_Write_Char
  7536 ;; This function is called by:
  7537 ;;		_interruption
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541                           
  7542                           ;psect for function i1_Lcd_Write_String
  7543  16E0                     i1_Lcd_Write_String:
  7544  16E0                     i1l2930:	
  7545                           ;incstack = 0
  7546 ;; hardware stack exceeded
  7547                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7548                           
  7549                           
  7550                           ;./lcd.h: 87:     int i;;./lcd.h: 88:     for (i = 0; a[i] != '\0'; i++)
  7551  16E0  01FA               	clrf	i1Lcd_Write_String@i
  7552  16E1  01FB               	clrf	i1Lcd_Write_String@i+1
  7553  16E2  2F05               	goto	i1l2936
  7554  16E3                     i1l2932:
  7555                           
  7556                           ;./lcd.h: 89:         Lcd_Write_Char(a[i]);
  7557  16E3  087A               	movf	i1Lcd_Write_String@i,w
  7558  16E4  0775               	addwf	i1Lcd_Write_String@a,w
  7559  16E5  00F8               	movwf	??i1_Lcd_Write_String+1
  7560  16E6  0876               	movf	i1Lcd_Write_String@a+1,w
  7561  16E7  00F7               	movwf	??i1_Lcd_Write_String
  7562  16E8  1803               	skipnc
  7563  16E9  0AF7               	incf	??i1_Lcd_Write_String,f
  7564  16EA  1FFA               	btfss	i1Lcd_Write_String@i,7
  7565  16EB  2EED               	goto	u366_20
  7566  16EC  03F7               	decf	??i1_Lcd_Write_String,f
  7567  16ED                     u366_20:
  7568  16ED  0877               	movf	??i1_Lcd_Write_String,w
  7569  16EE  00F9               	movwf	??i1_Lcd_Write_String+2
  7570  16EF  0879               	movf	??i1_Lcd_Write_String+2,w
  7571  16F0  1283               	bcf	3,5	;RP0=0, select bank0
  7572  16F1  1303               	bcf	3,6	;RP1=0, select bank0
  7573  16F2  00FF               	movwf	btemp+1
  7574  16F3  0878               	movf	??i1_Lcd_Write_String+1,w
  7575  16F4  0084               	movwf	4
  7576  16F5  120A  158A  2000  160A  118A  	fcall	stringtab
  7577  16FA  160A  118A  2630  160A  118A  	fcall	i1_Lcd_Write_Char
  7578  16FF                     i1l2934:
  7579  16FF  3001               	movlw	1
  7580  1700  07FA               	addwf	i1Lcd_Write_String@i,f
  7581  1701  1803               	skipnc
  7582  1702  0AFB               	incf	i1Lcd_Write_String@i+1,f
  7583  1703  3000               	movlw	0
  7584  1704  07FB               	addwf	i1Lcd_Write_String@i+1,f
  7585  1705                     i1l2936:
  7586  1705  087A               	movf	i1Lcd_Write_String@i,w
  7587  1706  0775               	addwf	i1Lcd_Write_String@a,w
  7588  1707  00F8               	movwf	??i1_Lcd_Write_String+1
  7589  1708  0876               	movf	i1Lcd_Write_String@a+1,w
  7590  1709  00F7               	movwf	??i1_Lcd_Write_String
  7591  170A  1803               	skipnc
  7592  170B  0AF7               	incf	??i1_Lcd_Write_String,f
  7593  170C  1FFA               	btfss	i1Lcd_Write_String@i,7
  7594  170D  2F0F               	goto	u367_20
  7595  170E  03F7               	decf	??i1_Lcd_Write_String,f
  7596  170F                     u367_20:
  7597  170F  0877               	movf	??i1_Lcd_Write_String,w
  7598  1710  00F9               	movwf	??i1_Lcd_Write_String+2
  7599  1711  0879               	movf	??i1_Lcd_Write_String+2,w
  7600  1712  1283               	bcf	3,5	;RP0=0, select bank0
  7601  1713  1303               	bcf	3,6	;RP1=0, select bank0
  7602  1714  00FF               	movwf	btemp+1
  7603  1715  0878               	movf	??i1_Lcd_Write_String+1,w
  7604  1716  0084               	movwf	4
  7605  1717  120A  158A  2000  160A  118A  	fcall	stringtab
  7606  171C  3A00               	xorlw	0
  7607  171D  1D03               	skipz
  7608  171E  2F20               	goto	u368_21
  7609  171F  2F21               	goto	u368_20
  7610  1720                     u368_21:
  7611  1720  2EE3               	goto	i1l2932
  7612  1721                     u368_20:
  7613  1721                     i1l95:
  7614  1721  0008               	return
  7615  1722                     __end_ofi1_Lcd_Write_String:
  7616                           
  7617                           	psect	text27
  7618  1630                     __ptext27:	
  7619 ;; *************** function i1_Lcd_Write_Char *****************
  7620 ;; Defined at:
  7621 ;;		line 71 in file "./lcd.h"
  7622 ;; Parameters:    Size  Location     Type
  7623 ;;  a               1    wreg     unsigned char 
  7624 ;; Auto vars:     Size  Location     Type
  7625 ;;  a               1    4[COMMON] unsigned char 
  7626 ;;  y               1    3[COMMON] unsigned char 
  7627 ;;  temp            1    2[COMMON] unsigned char 
  7628 ;; Return value:  Size  Location     Type
  7629 ;;                  1    wreg      void 
  7630 ;; Registers used:
  7631 ;;		wreg, status,2, status,0, pclath, cstack
  7632 ;; Tracked objects:
  7633 ;;		On entry : 0/0
  7634 ;;		On exit  : 0/0
  7635 ;;		Unchanged: 0/0
  7636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7637 ;;      Params:         0       0       0       0       0
  7638 ;;      Locals:         3       0       0       0       0
  7639 ;;      Temps:          1       0       0       0       0
  7640 ;;      Totals:         4       0       0       0       0
  7641 ;;Total ram usage:        4 bytes
  7642 ;; Hardware stack levels used: 1
  7643 ;; Hardware stack levels required when called: 1
  7644 ;; This function calls:
  7645 ;;		i1_Lcd_Port
  7646 ;; This function is called by:
  7647 ;;		i1_Lcd_Write_String
  7648 ;; This function uses a non-reentrant model
  7649 ;;
  7650                           
  7651                           
  7652                           ;psect for function i1_Lcd_Write_Char
  7653  1630                     i1_Lcd_Write_Char:
  7654                           
  7655                           ;incstack = 0
  7656 ;; hardware stack exceeded
  7657                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7658                           ;i1Lcd_Write_Char@a stored from wreg
  7659  1630  00F4               	movwf	i1Lcd_Write_Char@a
  7660  1631                     i1l2816:
  7661                           
  7662                           ;./lcd.h: 72:     char temp, y;;./lcd.h: 73:     temp = a & 0x0F;
  7663  1631  0874               	movf	i1Lcd_Write_Char@a,w
  7664  1632  390F               	andlw	15
  7665  1633  00F1               	movwf	??i1_Lcd_Write_Char
  7666  1634  0871               	movf	??i1_Lcd_Write_Char,w
  7667  1635  00F2               	movwf	i1Lcd_Write_Char@temp
  7668                           
  7669                           ;./lcd.h: 74:     y = a & 0xF0;
  7670  1636  0874               	movf	i1Lcd_Write_Char@a,w
  7671  1637  39F0               	andlw	240
  7672  1638  00F1               	movwf	??i1_Lcd_Write_Char
  7673  1639  0871               	movf	??i1_Lcd_Write_Char,w
  7674  163A  00F3               	movwf	i1Lcd_Write_Char@y
  7675  163B                     i1l2818:
  7676                           
  7677                           ;./lcd.h: 75:     PORTDbits.RD3 = 1;
  7678  163B  1283               	bcf	3,5	;RP0=0, select bank0
  7679  163C  1303               	bcf	3,6	;RP1=0, select bank0
  7680  163D  1588               	bsf	8,3	;volatile
  7681  163E                     i1l2820:
  7682                           
  7683                           ;./lcd.h: 76:     Lcd_Port(y >> 4);
  7684  163E  0873               	movf	i1Lcd_Write_Char@y,w
  7685  163F  00F1               	movwf	??i1_Lcd_Write_Char
  7686  1640  3004               	movlw	4
  7687  1641                     u356_25:
  7688  1641  1003               	clrc
  7689  1642  0CF1               	rrf	??i1_Lcd_Write_Char,f
  7690  1643  3EFF               	addlw	-1
  7691  1644  1D03               	skipz
  7692  1645  2E41               	goto	u356_25
  7693  1646  0871               	movf	??i1_Lcd_Write_Char,w
  7694  1647  160A  118A  25E5  160A  118A  	fcall	i1_Lcd_Port
  7695  164C                     i1l2822:
  7696                           
  7697                           ;./lcd.h: 77:     PORTDbits.RD2 = 1;
  7698  164C  1283               	bcf	3,5	;RP0=0, select bank0
  7699  164D  1303               	bcf	3,6	;RP1=0, select bank0
  7700  164E  1508               	bsf	8,2	;volatile
  7701  164F                     i1l2824:
  7702                           
  7703                           ;./lcd.h: 78:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  7704  164F  300D               	movlw	13
  7705  1650  00F1               	movwf	??i1_Lcd_Write_Char
  7706  1651                     u422_27:
  7707  1651  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7708  1652  2E51               	goto	u422_27
  7709  1653                     i1l2826:
  7710                           
  7711                           ;./lcd.h: 79:     PORTDbits.RD2 = 0;
  7712  1653  1283               	bcf	3,5	;RP0=0, select bank0
  7713  1654  1303               	bcf	3,6	;RP1=0, select bank0
  7714  1655  1108               	bcf	8,2	;volatile
  7715  1656                     i1l2828:
  7716                           
  7717                           ;./lcd.h: 80:     Lcd_Port(temp);
  7718  1656  0872               	movf	i1Lcd_Write_Char@temp,w
  7719  1657  160A  118A  25E5  160A  118A  	fcall	i1_Lcd_Port
  7720  165C                     i1l2830:
  7721                           
  7722                           ;./lcd.h: 81:     PORTDbits.RD2 = 1;
  7723  165C  1283               	bcf	3,5	;RP0=0, select bank0
  7724  165D  1303               	bcf	3,6	;RP1=0, select bank0
  7725  165E  1508               	bsf	8,2	;volatile
  7726  165F                     i1l2832:
  7727                           
  7728                           ;./lcd.h: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  7729  165F  300D               	movlw	13
  7730  1660  00F1               	movwf	??i1_Lcd_Write_Char
  7731  1661                     u423_27:
  7732  1661  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7733  1662  2E61               	goto	u423_27
  7734  1663                     i1l2834:
  7735                           
  7736                           ;./lcd.h: 83:     PORTDbits.RD2 = 0;
  7737  1663  1283               	bcf	3,5	;RP0=0, select bank0
  7738  1664  1303               	bcf	3,6	;RP1=0, select bank0
  7739  1665  1108               	bcf	8,2	;volatile
  7740  1666                     i1l89:
  7741  1666  0008               	return
  7742  1667                     __end_ofi1_Lcd_Write_Char:
  7743                           
  7744                           	psect	text28
  7745  17AE                     __ptext28:	
  7746 ;; *************** function i1_Lcd_Set_Cursor *****************
  7747 ;; Defined at:
  7748 ;;		line 36 in file "./lcd.h"
  7749 ;; Parameters:    Size  Location     Type
  7750 ;;  a               1    wreg     unsigned char 
  7751 ;;  b               1    4[COMMON] unsigned char 
  7752 ;; Auto vars:     Size  Location     Type
  7753 ;;  a               1    7[COMMON] unsigned char 
  7754 ;;  temp            1   10[COMMON] unsigned char 
  7755 ;;  y               1    9[COMMON] unsigned char 
  7756 ;;  z               1    8[COMMON] unsigned char 
  7757 ;; Return value:  Size  Location     Type
  7758 ;;                  1    wreg      void 
  7759 ;; Registers used:
  7760 ;;		wreg, status,2, status,0, pclath, cstack
  7761 ;; Tracked objects:
  7762 ;;		On entry : 0/0
  7763 ;;		On exit  : 0/0
  7764 ;;		Unchanged: 0/0
  7765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7766 ;;      Params:         1       0       0       0       0
  7767 ;;      Locals:         4       0       0       0       0
  7768 ;;      Temps:          2       0       0       0       0
  7769 ;;      Totals:         7       0       0       0       0
  7770 ;;Total ram usage:        7 bytes
  7771 ;; Hardware stack levels used: 1
  7772 ;; Hardware stack levels required when called: 2
  7773 ;; This function calls:
  7774 ;;		i1_Lcd_Cmd
  7775 ;; This function is called by:
  7776 ;;		_interruption
  7777 ;; This function uses a non-reentrant model
  7778 ;;
  7779                           
  7780                           
  7781                           ;psect for function i1_Lcd_Set_Cursor
  7782  17AE                     i1_Lcd_Set_Cursor:
  7783                           
  7784                           ;incstack = 0
  7785 ;; hardware stack exceeded
  7786                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7787                           ;i1Lcd_Set_Cursor@a stored from wreg
  7788  17AE  00F7               	movwf	i1Lcd_Set_Cursor@a
  7789  17AF                     i1l2910:
  7790                           
  7791                           ;./lcd.h: 37:     char temp, z, y;;./lcd.h: 38:     if (a == 1) {
  7792  17AF  0377               	decf	i1Lcd_Set_Cursor@a,w
  7793  17B0  1D03               	btfss	3,2
  7794  17B1  2FB3               	goto	u362_21
  7795  17B2  2FB4               	goto	u362_20
  7796  17B3                     u362_21:
  7797  17B3  2FD7               	goto	i1l2920
  7798  17B4                     u362_20:
  7799  17B4                     i1l2912:
  7800                           
  7801                           ;./lcd.h: 39:         temp = 0x80 + b - 1;
  7802  17B4  0874               	movf	i1Lcd_Set_Cursor@b,w
  7803  17B5  3E7F               	addlw	127
  7804  17B6  00F5               	movwf	??i1_Lcd_Set_Cursor
  7805  17B7  0875               	movf	??i1_Lcd_Set_Cursor,w
  7806  17B8  00FA               	movwf	i1Lcd_Set_Cursor@temp
  7807                           
  7808                           ;./lcd.h: 40:         z = temp >> 4;
  7809  17B9  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7810  17BA  00F5               	movwf	??i1_Lcd_Set_Cursor
  7811  17BB  3004               	movlw	4
  7812  17BC                     u363_25:
  7813  17BC  1003               	clrc
  7814  17BD  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  7815  17BE  3EFF               	addlw	-1
  7816  17BF  1D03               	skipz
  7817  17C0  2FBC               	goto	u363_25
  7818  17C1  0875               	movf	??i1_Lcd_Set_Cursor,w
  7819  17C2  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  7820  17C3  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  7821  17C4  00F8               	movwf	i1Lcd_Set_Cursor@z
  7822  17C5                     i1l2914:
  7823                           
  7824                           ;./lcd.h: 41:         y = temp & 0x0F;
  7825  17C5  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7826  17C6  390F               	andlw	15
  7827  17C7  00F5               	movwf	??i1_Lcd_Set_Cursor
  7828  17C8  0875               	movf	??i1_Lcd_Set_Cursor,w
  7829  17C9  00F9               	movwf	i1Lcd_Set_Cursor@y
  7830  17CA                     i1l2916:
  7831                           
  7832                           ;./lcd.h: 42:         Lcd_Cmd(z);
  7833  17CA  0878               	movf	i1Lcd_Set_Cursor@z,w
  7834  17CB  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7835  17D0                     i1l2918:
  7836                           
  7837                           ;./lcd.h: 43:         Lcd_Cmd(y);
  7838  17D0  0879               	movf	i1Lcd_Set_Cursor@y,w
  7839  17D1  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7840                           
  7841                           ;./lcd.h: 44:     } else if (a == 2) {
  7842  17D6  2FFF               	goto	i1l83
  7843  17D7                     i1l2920:
  7844  17D7  3002               	movlw	2
  7845  17D8  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  7846  17D9  1D03               	btfss	3,2
  7847  17DA  2FDC               	goto	u364_21
  7848  17DB  2FDD               	goto	u364_20
  7849  17DC                     u364_21:
  7850  17DC  2FFF               	goto	i1l83
  7851  17DD                     u364_20:
  7852  17DD                     i1l2922:
  7853                           
  7854                           ;./lcd.h: 45:         temp = 0xC0 + b - 1;
  7855  17DD  0874               	movf	i1Lcd_Set_Cursor@b,w
  7856  17DE  3EBF               	addlw	191
  7857  17DF  00F5               	movwf	??i1_Lcd_Set_Cursor
  7858  17E0  0875               	movf	??i1_Lcd_Set_Cursor,w
  7859  17E1  00FA               	movwf	i1Lcd_Set_Cursor@temp
  7860                           
  7861                           ;./lcd.h: 46:         z = temp >> 4;
  7862  17E2  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7863  17E3  00F5               	movwf	??i1_Lcd_Set_Cursor
  7864  17E4  3004               	movlw	4
  7865  17E5                     u365_25:
  7866  17E5  1003               	clrc
  7867  17E6  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  7868  17E7  3EFF               	addlw	-1
  7869  17E8  1D03               	skipz
  7870  17E9  2FE5               	goto	u365_25
  7871  17EA  0875               	movf	??i1_Lcd_Set_Cursor,w
  7872  17EB  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  7873  17EC  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  7874  17ED  00F8               	movwf	i1Lcd_Set_Cursor@z
  7875  17EE                     i1l2924:
  7876                           
  7877                           ;./lcd.h: 47:         y = temp & 0x0F;
  7878  17EE  087A               	movf	i1Lcd_Set_Cursor@temp,w
  7879  17EF  390F               	andlw	15
  7880  17F0  00F5               	movwf	??i1_Lcd_Set_Cursor
  7881  17F1  0875               	movf	??i1_Lcd_Set_Cursor,w
  7882  17F2  00F9               	movwf	i1Lcd_Set_Cursor@y
  7883  17F3                     i1l2926:
  7884                           
  7885                           ;./lcd.h: 48:         Lcd_Cmd(z);
  7886  17F3  0878               	movf	i1Lcd_Set_Cursor@z,w
  7887  17F4  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7888  17F9                     i1l2928:
  7889                           
  7890                           ;./lcd.h: 49:         Lcd_Cmd(y);
  7891  17F9  0879               	movf	i1Lcd_Set_Cursor@y,w
  7892  17FA  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7893  17FF                     i1l83:
  7894  17FF  0008               	return
  7895  1800                     __end_ofi1_Lcd_Set_Cursor:
  7896                           
  7897                           	psect	text29
  7898  1566                     __ptext29:	
  7899 ;; *************** function i1_Lcd_Clear *****************
  7900 ;; Defined at:
  7901 ;;		line 31 in file "./lcd.h"
  7902 ;; Parameters:    Size  Location     Type
  7903 ;;		None
  7904 ;; Auto vars:     Size  Location     Type
  7905 ;;		None
  7906 ;; Return value:  Size  Location     Type
  7907 ;;                  1    wreg      void 
  7908 ;; Registers used:
  7909 ;;		wreg, status,2, status,0, pclath, cstack
  7910 ;; Tracked objects:
  7911 ;;		On entry : 0/0
  7912 ;;		On exit  : 0/0
  7913 ;;		Unchanged: 0/0
  7914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7915 ;;      Params:         0       0       0       0       0
  7916 ;;      Locals:         0       0       0       0       0
  7917 ;;      Temps:          0       0       0       0       0
  7918 ;;      Totals:         0       0       0       0       0
  7919 ;;Total ram usage:        0 bytes
  7920 ;; Hardware stack levels used: 1
  7921 ;; Hardware stack levels required when called: 2
  7922 ;; This function calls:
  7923 ;;		i1_Lcd_Cmd
  7924 ;; This function is called by:
  7925 ;;		_interruption
  7926 ;; This function uses a non-reentrant model
  7927 ;;
  7928                           
  7929                           
  7930                           ;psect for function i1_Lcd_Clear
  7931  1566                     i1_Lcd_Clear:
  7932  1566                     i1l2908:	
  7933                           ;incstack = 0
  7934 ;; hardware stack exceeded
  7935                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7936                           
  7937                           
  7938                           ;./lcd.h: 32:     Lcd_Cmd(0);
  7939  1566  3000               	movlw	0
  7940  1567  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7941                           
  7942                           ;./lcd.h: 33:     Lcd_Cmd(1);
  7943  156C  3001               	movlw	1
  7944  156D  160A  118A  25CB  160A  118A  	fcall	i1_Lcd_Cmd
  7945  1572                     i1l77:
  7946  1572  0008               	return
  7947  1573                     __end_ofi1_Lcd_Clear:
  7948                           
  7949                           	psect	text30
  7950  15CB                     __ptext30:	
  7951 ;; *************** function i1_Lcd_Cmd *****************
  7952 ;; Defined at:
  7953 ;;		line 23 in file "./lcd.h"
  7954 ;; Parameters:    Size  Location     Type
  7955 ;;  a               1    wreg     unsigned char 
  7956 ;; Auto vars:     Size  Location     Type
  7957 ;;  a               1    3[COMMON] unsigned char 
  7958 ;; Return value:  Size  Location     Type
  7959 ;;                  1    wreg      void 
  7960 ;; Registers used:
  7961 ;;		wreg, status,2, status,0, pclath, cstack
  7962 ;; Tracked objects:
  7963 ;;		On entry : 0/0
  7964 ;;		On exit  : 0/0
  7965 ;;		Unchanged: 0/0
  7966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7967 ;;      Params:         0       0       0       0       0
  7968 ;;      Locals:         1       0       0       0       0
  7969 ;;      Temps:          2       0       0       0       0
  7970 ;;      Totals:         3       0       0       0       0
  7971 ;;Total ram usage:        3 bytes
  7972 ;; Hardware stack levels used: 1
  7973 ;; Hardware stack levels required when called: 1
  7974 ;; This function calls:
  7975 ;;		i1_Lcd_Port
  7976 ;; This function is called by:
  7977 ;;		i1_Lcd_Clear
  7978 ;;		i1_Lcd_Set_Cursor
  7979 ;; This function uses a non-reentrant model
  7980 ;;
  7981                           
  7982                           
  7983                           ;psect for function i1_Lcd_Cmd
  7984  15CB                     i1_Lcd_Cmd:
  7985                           
  7986                           ;incstack = 0
  7987 ;; hardware stack exceeded
  7988                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7989                           ;i1Lcd_Cmd@a stored from wreg
  7990  15CB  00F3               	movwf	i1Lcd_Cmd@a
  7991  15CC                     i1l2806:
  7992                           
  7993                           ;./lcd.h: 24:     PORTDbits.RD3 = 0;
  7994  15CC  1283               	bcf	3,5	;RP0=0, select bank0
  7995  15CD  1303               	bcf	3,6	;RP1=0, select bank0
  7996  15CE  1188               	bcf	8,3	;volatile
  7997  15CF                     i1l2808:
  7998                           
  7999                           ;./lcd.h: 25:     Lcd_Port(a);
  8000  15CF  0873               	movf	i1Lcd_Cmd@a,w
  8001  15D0  160A  118A  25E5  160A  118A  	fcall	i1_Lcd_Port
  8002  15D5                     i1l2810:
  8003                           
  8004                           ;./lcd.h: 26:     PORTDbits.RD2 = 1;
  8005  15D5  1283               	bcf	3,5	;RP0=0, select bank0
  8006  15D6  1303               	bcf	3,6	;RP1=0, select bank0
  8007  15D7  1508               	bsf	8,2	;volatile
  8008  15D8                     i1l2812:
  8009                           
  8010                           ;./lcd.h: 27:     _delay((unsigned long)((4)*(4000000/4000.0)));
  8011  15D8  3006               	movlw	6
  8012  15D9  00F2               	movwf	??i1_Lcd_Cmd+1
  8013  15DA  3030               	movlw	48
  8014  15DB  00F1               	movwf	??i1_Lcd_Cmd
  8015  15DC                     u424_27:
  8016  15DC  0BF1               	decfsz	??i1_Lcd_Cmd,f
  8017  15DD  2DDC               	goto	u424_27
  8018  15DE  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  8019  15DF  2DDC               	goto	u424_27
  8020  15E0  0000               	nop
  8021  15E1                     i1l2814:
  8022                           
  8023                           ;./lcd.h: 28:     PORTDbits.RD2 = 0;
  8024  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  8025  15E2  1303               	bcf	3,6	;RP1=0, select bank0
  8026  15E3  1108               	bcf	8,2	;volatile
  8027  15E4                     i1l74:
  8028  15E4  0008               	return
  8029  15E5                     __end_ofi1_Lcd_Cmd:
  8030                           
  8031                           	psect	text31
  8032  15E5                     __ptext31:	
  8033 ;; *************** function i1_Lcd_Port *****************
  8034 ;; Defined at:
  8035 ;;		line 1 in file "./lcd.h"
  8036 ;; Parameters:    Size  Location     Type
  8037 ;;  a               1    wreg     unsigned char 
  8038 ;; Auto vars:     Size  Location     Type
  8039 ;;  a               1    0[COMMON] unsigned char 
  8040 ;; Return value:  Size  Location     Type
  8041 ;;                  1    wreg      void 
  8042 ;; Registers used:
  8043 ;;		wreg
  8044 ;; Tracked objects:
  8045 ;;		On entry : 0/0
  8046 ;;		On exit  : 0/0
  8047 ;;		Unchanged: 0/0
  8048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8049 ;;      Params:         0       0       0       0       0
  8050 ;;      Locals:         1       0       0       0       0
  8051 ;;      Temps:          0       0       0       0       0
  8052 ;;      Totals:         1       0       0       0       0
  8053 ;;Total ram usage:        1 bytes
  8054 ;; Hardware stack levels used: 1
  8055 ;; This function calls:
  8056 ;;		Nothing
  8057 ;; This function is called by:
  8058 ;;		i1_Lcd_Cmd
  8059 ;;		i1_Lcd_Write_Char
  8060 ;; This function uses a non-reentrant model
  8061 ;;
  8062                           
  8063                           
  8064                           ;psect for function i1_Lcd_Port
  8065  15E5                     i1_Lcd_Port:
  8066                           
  8067                           ;incstack = 0
  8068 ;; hardware stack exceeded
  8069                           ; Regs used in i1_Lcd_Port: [wreg]
  8070                           ;i1Lcd_Port@a stored from wreg
  8071  15E5  00F0               	movwf	i1Lcd_Port@a
  8072  15E6                     i1l2430:
  8073                           
  8074                           ;./lcd.h: 2:     if (a & 1)
  8075  15E6  1C70               	btfss	i1Lcd_Port@a,0
  8076  15E7  2DE9               	goto	u313_21
  8077  15E8  2DEA               	goto	u313_20
  8078  15E9                     u313_21:
  8079  15E9  2DEE               	goto	i1l63
  8080  15EA                     u313_20:
  8081  15EA                     i1l2432:
  8082                           
  8083                           ;./lcd.h: 3:         PORTDbits.RD4 = 1;
