

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   755  07DE                     __end_of_main:
   756                           
   757                           	psect	text1
   758  0E7C                     __ptext1:	
   759 ;; *************** function _separateDigits *****************
   760 ;; Defined at:
   761 ;;		line 47 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  value           2    9[BANK0 ] int 
   764 ;;  result          1   11[BANK0 ] PTR int 
   765 ;;		 -> digits(6), 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  i               2   16[BANK0 ] int 
   768 ;;  num             2   14[BANK0 ] int 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       3       0       0       0
   779 ;;      Locals:         0       4       0       0       0
   780 ;;      Temps:          0       2       0       0       0
   781 ;;      Totals:         0       9       0       0       0
   782 ;;Total ram usage:        9 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 2
   785 ;; This function calls:
   786 ;;		___awdiv
   787 ;;		___awmod
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _separateDigits
   795  0E7C                     _separateDigits:
   796  0E7C                     l1761:	
   797                           ;incstack = 0
   798                           ; Regs used in _separateDigits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   799                           
   800                           
   801                           ;main.c: 48:         {
   802  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   803  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   804  0E7E  082A               	movf	separateDigits@value+1,w
   805  0E7F  00AF               	movwf	separateDigits@num+1
   806  0E80  0829               	movf	separateDigits@value,w
   807  0E81  00AE               	movwf	separateDigits@num
   808                           
   809                           ;main.c: 50:             case 1:
   810  0E82  3002               	movlw	2
   811  0E83  00B0               	movwf	separateDigits@i
   812  0E84  3000               	movlw	0
   813  0E85  00B1               	movwf	separateDigits@i+1
   814  0E86                     l1767:
   815                           
   816                           ;main.c: 51:                 PORTBbits.RB3 = 1;
   817  0E86  300A               	movlw	10
   818  0E87  00A0               	movwf	___awmod@divisor
   819  0E88  3000               	movlw	0
   820  0E89  00A1               	movwf	___awmod@divisor+1
   821  0E8A  082F               	movf	separateDigits@num+1,w
   822  0E8B  00A3               	movwf	___awmod@dividend+1
   823  0E8C  082E               	movf	separateDigits@num,w
   824  0E8D  00A2               	movwf	___awmod@dividend
   825  0E8E  120A  158A  26C0  120A  158A  	fcall	___awmod
   826  0E93  1283               	bcf	3,5	;RP0=0, select bank0
   827  0E94  1303               	bcf	3,6	;RP1=0, select bank0
   828  0E95  0830               	movf	separateDigits@i,w
   829  0E96  00AC               	movwf	??_separateDigits
   830  0E97  072C               	addwf	??_separateDigits,w
   831  0E98  072B               	addwf	separateDigits@result,w
   832  0E99  00AD               	movwf	??_separateDigits+1
   833  0E9A  082D               	movf	??_separateDigits+1,w
   834  0E9B  0084               	movwf	4
   835  0E9C  0820               	movf	?___awmod,w
   836  0E9D  1383               	bcf	3,7	;select IRP bank0
   837  0E9E  0080               	movwf	0
   838  0E9F  0A84               	incf	4,f
   839  0EA0  0821               	movf	?___awmod+1,w
   840  0EA1  0080               	movwf	0
   841  0EA2                     l1769:
   842                           
   843                           ;main.c: 52:                 PORTBbits.RB4 = 1;
   844  0EA2  300A               	movlw	10
   845  0EA3  00A0               	movwf	___awdiv@divisor
   846  0EA4  3000               	movlw	0
   847  0EA5  00A1               	movwf	___awdiv@divisor+1
   848  0EA6  082F               	movf	separateDigits@num+1,w
   849  0EA7  00A3               	movwf	___awdiv@dividend+1
   850  0EA8  082E               	movf	separateDigits@num,w
   851  0EA9  00A2               	movwf	___awdiv@dividend
   852  0EAA  120A  158A  271B  120A  158A  	fcall	___awdiv
   853  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
   854  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
   855  0EB1  0821               	movf	?___awdiv+1,w
   856  0EB2  00AF               	movwf	separateDigits@num+1
   857  0EB3  0820               	movf	?___awdiv,w
   858  0EB4  00AE               	movwf	separateDigits@num
   859  0EB5                     l1771:
   860                           
   861                           ;main.c: 53:                 PORTBbits.RB2 = 0;
   862  0EB5  30FF               	movlw	255
   863  0EB6  07B0               	addwf	separateDigits@i,f
   864  0EB7  1803               	skipnc
   865  0EB8  0AB1               	incf	separateDigits@i+1,f
   866  0EB9  30FF               	movlw	255
   867  0EBA  07B1               	addwf	separateDigits@i+1,f
   868  0EBB                     l1773:
   869  0EBB  1FB1               	btfss	separateDigits@i+1,7
   870  0EBC  2EBE               	goto	u2411
   871  0EBD  2EBF               	goto	u2410
   872  0EBE                     u2411:
   873  0EBE  2E86               	goto	l1767
   874  0EBF                     u2410:
   875  0EBF                     l48:
   876  0EBF  0008               	return
   877  0EC0                     __end_of_separateDigits:
   878                           
   879                           	psect	text2
   880  0EC0                     __ptext2:	
   881 ;; *************** function ___awmod *****************
   882 ;; Defined at:
   883 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  divisor         2    0[BANK0 ] int 
   886 ;;  dividend        2    2[BANK0 ] int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  sign            1    6[BANK0 ] unsigned char 
   889 ;;  counter         1    5[BANK0 ] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  2    0[BANK0 ] int 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       4       0       0       0
   900 ;;      Locals:         0       2       0       0       0
   901 ;;      Temps:          0       1       0       0       0
   902 ;;      Totals:         0       7       0       0       0
   903 ;;Total ram usage:        7 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_separateDigits
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function ___awmod
   915  0EC0                     ___awmod:
   916  0EC0                     l1385:	
   917                           ;incstack = 0
   918                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   919                           
   920  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
   921  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
   922  0EC2  01A6               	clrf	___awmod@sign
   923  0EC3                     l1387:
   924  0EC3  1FA3               	btfss	___awmod@dividend+1,7
   925  0EC4  2EC6               	goto	u1491
   926  0EC5  2EC7               	goto	u1490
   927  0EC6                     u1491:
   928  0EC6  2ECE               	goto	l1393
   929  0EC7                     u1490:
   930  0EC7                     l1389:
   931  0EC7  09A2               	comf	___awmod@dividend,f
   932  0EC8  09A3               	comf	___awmod@dividend+1,f
   933  0EC9  0AA2               	incf	___awmod@dividend,f
   934  0ECA  1903               	skipnz
   935  0ECB  0AA3               	incf	___awmod@dividend+1,f
   936  0ECC                     l1391:
   937  0ECC  01A6               	clrf	___awmod@sign
   938  0ECD  0AA6               	incf	___awmod@sign,f
   939  0ECE                     l1393:
   940  0ECE  1FA1               	btfss	___awmod@divisor+1,7
   941  0ECF  2ED1               	goto	u1501
   942  0ED0  2ED2               	goto	u1500
   943  0ED1                     u1501:
   944  0ED1  2ED7               	goto	l1397
   945  0ED2                     u1500:
   946  0ED2                     l1395:
   947  0ED2  09A0               	comf	___awmod@divisor,f
   948  0ED3  09A1               	comf	___awmod@divisor+1,f
   949  0ED4  0AA0               	incf	___awmod@divisor,f
   950  0ED5  1903               	skipnz
   951  0ED6  0AA1               	incf	___awmod@divisor+1,f
   952  0ED7                     l1397:
   953  0ED7  0820               	movf	___awmod@divisor,w
   954  0ED8  0421               	iorwf	___awmod@divisor+1,w
   955  0ED9  1903               	btfsc	3,2
   956  0EDA  2EDC               	goto	u1511
   957  0EDB  2EDD               	goto	u1510
   958  0EDC                     u1511:
   959  0EDC  2F0C               	goto	l1415
   960  0EDD                     u1510:
   961  0EDD                     l1399:
   962  0EDD  01A5               	clrf	___awmod@counter
   963  0EDE  0AA5               	incf	___awmod@counter,f
   964  0EDF  2EEB               	goto	l1405
   965  0EE0                     l1401:
   966  0EE0  3001               	movlw	1
   967  0EE1                     u1525:
   968  0EE1  1003               	clrc
   969  0EE2  0DA0               	rlf	___awmod@divisor,f
